dataset,fold,seed,backbone,candidate,test_auc,valid_auc
assist2012,2,42,skt,relation_gated_2,0.5989,0.6019
assist2012,2,42,skt,val_selected_static,0.612,0.6118
assist2012,2,42,skt,relation_gated,0.612,0.6118
assist2012,2,42,skt,sparse_aware_relation_gated,0.612,0.6118
assist2012,2,2024,skt,no_graph,0.6106,0.6096
assist2012,2,2024,skt,e_pre,0.5978,0.5992
assist2012,2,2024,skt,e_pre_e_sim,0.5965,0.5957
assist2012,2,2024,skt,full_lc_mrsg,0.6067,0.605
assist2012,2,2024,skt,relation_gated_1,0.5968,0.5946
assist2012,2,2024,skt,relation_gated_2,0.6092,0.6035
assist2012,2,2024,skt,val_selected_static,0.6106,0.6096
assist2012,2,2024,skt,relation_gated,0.6106,0.6096
assist2012,2,2024,skt,sparse_aware_relation_gated,0.6106,0.6096
assist2012,2,3407,skt,no_graph,0.5996,0.5963
assist2012,2,3407,skt,e_pre,0.5912,0.59
assist2012,2,3407,skt,e_pre_e_sim,0.6038,0.6029
assist2012,2,3407,skt,full_lc_mrsg,0.6042,0.6045
assist2012,2,3407,skt,relation_gated_1,0.6045,0.5992
assist2012,2,3407,skt,relation_gated_2,0.6104,0.6111
assist2012,2,3407,skt,val_selected_static,0.6042,0.6045
assist2012,2,3407,skt,relation_gated,0.6104,0.6111
assist2012,2,3407,skt,sparse_aware_relation_gated,0.6104,0.6111
junyi,0,42,bkt,no_graph,0.6075,0.6062
junyi,0,42,bkt,e_pre,0.6097,0.608
junyi,0,42,bkt,e_pre_e_sim,0.6097,0.608
junyi,0,42,bkt,full_lc_mrsg,0.6137,0.6113
junyi,0,42,bkt,relation_gated_1,0.6162,0.6132
junyi,0,42,bkt,relation_gated_2,0.6097,0.608
junyi,0,42,bkt,val_selected_static,0.6137,0.6113
junyi,0,42,bkt,relation_gated,0.6162,0.6132
junyi,0,42,bkt,sparse_aware_relation_gated,0.6162,0.6132
junyi,0,2024,bkt,no_graph,0.6075,0.6062
junyi,0,2024,bkt,e_pre,0.6097,0.608
junyi,0,2024,bkt,e_pre_e_sim,0.6097,0.608
junyi,0,2024,bkt,full_lc_mrsg,0.6137,0.6113
junyi,0,2024,bkt,relation_gated_1,0.6162,0.6132
junyi,0,2024,bkt,relation_gated_2,0.6097,0.608
junyi,0,2024,bkt,val_selected_static,0.6137,0.6113
junyi,0,2024,bkt,relation_gated,0.6162,0.6132
junyi,0,2024,bkt,sparse_aware_relation_gated,0.6162,0.6132
junyi,0,3407,bkt,no_graph,0.6075,0.6062
junyi,0,3407,bkt,e_pre,0.6097,0.608
junyi,0,3407,bkt,e_pre_e_sim,0.6097,0.608
junyi,0,3407,bkt,full_lc_mrsg,0.6137,0.6113
junyi,0,3407,bkt,relation_gated_1,0.6162,0.6132
junyi,0,3407,bkt,relation_gated_2,0.6097,0.608
junyi,0,3407,bkt,val_selected_static,0.6137,0.6113
junyi,0,3407,bkt,relation_gated,0.6162,0.6132
junyi,0,3407,bkt,sparse_aware_relation_gated,0.6162,0.6132
junyi,0,42,dkt,no_graph,0.6689,0.6651
junyi,0,42,dkt,e_pre,0.6699,0.6659
junyi,0,42,dkt,e_pre_e_sim,0.6676,0.6644
junyi,0,42,dkt,full_lc_mrsg,0.669,0.6652
junyi,0,42,dkt,relation_gated_1,0.6693,0.6658
junyi,0,42,dkt,relation_gated_2,0.6678,0.6636
junyi,0,42,dkt,val_selected_static,0.6699,0.6659
junyi,0,42,dkt,relation_gated,0.6699,0.6659
junyi,0,42,dkt,sparse_aware_relation_gated,0.6699,0.6651
junyi,0,2024,dkt,no_graph,0.6667,0.6614
junyi,0,2024,dkt,e_pre,0.6664,0.6625
junyi,0,2024,dkt,e_pre_e_sim,0.6659,0.6629
junyi,0,2024,dkt,full_lc_mrsg,0.6667,0.6634
junyi,0,2024,dkt,relation_gated_1,0.6683,0.664
junyi,0,2024,dkt,relation_gated_2,0.6688,0.6643
junyi,0,2024,dkt,val_selected_static,0.6667,0.6634
junyi,0,2024,dkt,relation_gated,0.6688,0.6643
junyi,0,2024,dkt,sparse_aware_relation_gated,0.6684,0.664
junyi,0,3407,dkt,no_graph,0.6654,0.6621
junyi,0,3407,dkt,e_pre,0.6684,0.6643
junyi,0,3407,dkt,e_pre_e_sim,0.6662,0.663
junyi,0,3407,dkt,full_lc_mrsg,0.6678,0.6645
junyi,0,3407,dkt,relation_gated_1,0.6669,0.6628
junyi,0,3407,dkt,relation_gated_2,0.6688,0.6649
junyi,0,3407,dkt,val_selected_static,0.6684,0.6643
junyi,0,3407,dkt,relation_gated,0.6684,0.6643
junyi,0,3407,dkt,sparse_aware_relation_gated,0.669,0.6643
junyi,0,42,simplekt,no_graph,0.6709,0.6684
junyi,0,42,simplekt,e_pre,0.67,0.6675
junyi,0,42,simplekt,e_pre_e_sim,0.6687,0.6668
junyi,0,42,simplekt,full_lc_mrsg,0.6707,0.6676
junyi,0,42,simplekt,relation_gated_1,0.6675,0.6651
junyi,0,42,simplekt,relation_gated_2,0.6718,0.6685
junyi,0,42,simplekt,val_selected_static,0.6709,0.6684
junyi,0,42,simplekt,relation_gated,0.6709,0.6684
junyi,0,42,simplekt,sparse_aware_relation_gated,0.6715,0.6684
junyi,0,2024,simplekt,no_graph,0.6706,0.6685
junyi,0,2024,simplekt,e_pre,0.6696,0.6676
junyi,0,2024,simplekt,e_pre_e_sim,0.6696,0.667
junyi,0,2024,simplekt,full_lc_mrsg,0.6694,0.6679
junyi,0,2024,simplekt,relation_gated_1,0.6691,0.6679
junyi,0,2024,simplekt,relation_gated_2,0.6693,0.6672
junyi,0,2024,simplekt,val_selected_static,0.6706,0.6685
junyi,0,2024,simplekt,relation_gated,0.6706,0.6685
junyi,0,2024,simplekt,sparse_aware_relation_gated,0.6706,0.6685
junyi,0,3407,simplekt,no_graph,0.6695,0.667
junyi,0,3407,simplekt,e_pre,0.6701,0.6676
junyi,0,3407,simplekt,e_pre_e_sim,0.6699,0.6685
junyi,0,3407,simplekt,full_lc_mrsg,0.6679,0.6644
junyi,0,3407,simplekt,relation_gated_1,0.6697,0.6675
junyi,0,3407,simplekt,relation_gated_2,0.6699,0.6678
junyi,0,3407,simplekt,val_selected_static,0.6699,0.6685
junyi,0,3407,simplekt,relation_gated,0.6699,0.6685
junyi,0,3407,simplekt,sparse_aware_relation_gated,0.6699,0.6685
junyi,0,42,gikt,no_graph,0.6658,0.661
junyi,0,42,gikt,e_pre,0.6638,0.6605
junyi,0,42,gikt,e_pre_e_sim,0.6675,0.664
junyi,0,42,gikt,full_lc_mrsg,0.668,0.6643
junyi,0,42,gikt,relation_gated_1,0.6656,0.6628
junyi,0,42,gikt,relation_gated_2,0.6672,0.6624
junyi,0,42,gikt,val_selected_static,0.668,0.6643
junyi,0,42,gikt,relation_gated,0.668,0.6643
junyi,0,42,gikt,sparse_aware_relation_gated,0.668,0.664
junyi,0,2024,gikt,no_graph,0.6681,0.6638
junyi,0,2024,gikt,e_pre,0.6676,0.6633
junyi,0,2024,gikt,e_pre_e_sim,0.6665,0.6625
junyi,0,2024,gikt,full_lc_mrsg,0.6678,0.664
junyi,0,2024,gikt,relation_gated_1,0.667,0.6637
junyi,0,2024,gikt,relation_gated_2,0.6688,0.6646
junyi,0,2024,gikt,val_selected_static,0.6681,0.6638
junyi,0,2024,gikt,relation_gated,0.6688,0.6646
junyi,0,2024,gikt,sparse_aware_relation_gated,0.6691,0.6651
junyi,0,3407,gikt,no_graph,0.6676,0.6623
junyi,0,3407,gikt,e_pre,0.6694,0.6658
junyi,0,3407,gikt,e_pre_e_sim,0.6629,0.6589
junyi,0,3407,gikt,full_lc_mrsg,0.6683,0.664
junyi,0,3407,gikt,relation_gated_1,0.6687,0.6651
junyi,0,3407,gikt,relation_gated_2,0.6665,0.6625
junyi,0,3407,gikt,val_selected_static,0.6694,0.6658
junyi,0,3407,gikt,relation_gated,0.6694,0.6658
junyi,0,3407,gikt,sparse_aware_relation_gated,0.6694,0.6658
junyi,0,42,skt,no_graph,0.6707,0.6681
junyi,0,42,skt,e_pre,0.6699,0.6668
junyi,0,42,skt,e_pre_e_sim,0.6707,0.6674
junyi,0,42,skt,full_lc_mrsg,0.6705,0.668
junyi,0,42,skt,relation_gated_1,0.6713,0.6678
junyi,0,42,skt,relation_gated_2,0.6697,0.668
junyi,0,42,skt,val_selected_static,0.6707,0.6681
junyi,0,42,skt,relation_gated,0.6707,0.6681
junyi,0,42,skt,sparse_aware_relation_gated,0.6701,0.6681
junyi,0,2024,skt,no_graph,0.6699,0.6667
junyi,0,2024,skt,e_pre,0.6703,0.6682
junyi,0,2024,skt,e_pre_e_sim,0.668,0.6662
junyi,0,2024,skt,full_lc_mrsg,0.6679,0.6645
junyi,0,2024,skt,relation_gated_1,0.6708,0.6675
junyi,0,2024,skt,relation_gated_2,0.6712,0.6683
junyi,0,2024,skt,val_selected_static,0.6703,0.6682
junyi,0,2024,skt,relation_gated,0.6703,0.6682
junyi,0,2024,skt,sparse_aware_relation_gated,0.6703,0.6682
junyi,0,3407,skt,no_graph,0.6707,0.6678
junyi,0,3407,skt,e_pre,0.6696,0.6672
junyi,0,3407,skt,e_pre_e_sim,0.6692,0.6678
junyi,0,3407,skt,full_lc_mrsg,0.67,0.6673
junyi,0,3407,skt,relation_gated_1,0.6711,0.6687
junyi,0,3407,skt,relation_gated_2,0.6707,0.6677
junyi,0,3407,skt,val_selected_static,0.6692,0.6678
junyi,0,3407,skt,relation_gated,0.6711,0.6687
junyi,0,3407,skt,sparse_aware_relation_gated,0.6711,0.6678
junyi,1,42,bkt,no_graph,0.5985,0.6022
junyi,1,42,bkt,e_pre,0.6007,0.6046
junyi,1,42,bkt,e_pre_e_sim,0.6007,0.6046
junyi,1,42,bkt,full_lc_mrsg,0.6037,0.6085
junyi,1,42,bkt,relation_gated_1,0.6064,0.6111
junyi,1,42,bkt,relation_gated_2,0.6007,0.6046
junyi,1,42,bkt,val_selected_static,0.6037,0.6085
junyi,1,42,bkt,relation_gated,0.6064,0.6111
junyi,1,42,bkt,sparse_aware_relation_gated,0.6064,0.6111
junyi,1,2024,bkt,no_graph,0.5985,0.6022
junyi,1,2024,bkt,e_pre,0.6007,0.6046
junyi,1,2024,bkt,e_pre_e_sim,0.6007,0.6046
junyi,1,2024,bkt,full_lc_mrsg,0.6037,0.6085
junyi,1,2024,bkt,relation_gated_1,0.6064,0.6111
junyi,1,2024,bkt,relation_gated_2,0.6007,0.6046
junyi,1,2024,bkt,val_selected_static,0.6037,0.6085
junyi,1,2024,bkt,relation_gated,0.6064,0.6111
junyi,1,2024,bkt,sparse_aware_relation_gated,0.6064,0.6111
junyi,1,3407,bkt,no_graph,0.5985,0.6022
junyi,1,3407,bkt,e_pre,0.6007,0.6046
junyi,1,3407,bkt,e_pre_e_sim,0.6007,0.6046
junyi,1,3407,bkt,full_lc_mrsg,0.6037,0.6085
junyi,1,3407,bkt,relation_gated_1,0.6064,0.6111
junyi,1,3407,bkt,relation_gated_2,0.6007,0.6046
junyi,1,3407,bkt,val_selected_static,0.6037,0.6085
junyi,1,3407,bkt,relation_gated,0.6064,0.6111
junyi,1,3407,bkt,sparse_aware_relation_gated,0.6064,0.6111
junyi,1,42,dkt,no_graph,0.6592,0.6663
junyi,1,42,dkt,e_pre,0.6605,0.6677
junyi,1,42,dkt,e_pre_e_sim,0.6598,0.6672
junyi,1,42,dkt,full_lc_mrsg,0.6596,0.6672
junyi,1,42,dkt,relation_gated_1,0.6594,0.6667
junyi,1,42,dkt,relation_gated_2,0.657,0.6657
junyi,1,42,dkt,val_selected_static,0.6605,0.6677
junyi,1,42,dkt,relation_gated,0.6605,0.6677
junyi,1,42,dkt,sparse_aware_relation_gated,0.6607,0.669
junyi,1,2024,dkt,no_graph,0.6576,0.6655
junyi,1,2024,dkt,e_pre,0.6572,0.6647
junyi,1,2024,dkt,e_pre_e_sim,0.6587,0.6662
junyi,1,2024,dkt,full_lc_mrsg,0.6582,0.6657
junyi,1,2024,dkt,relation_gated_1,0.6572,0.666
junyi,1,2024,dkt,relation_gated_2,0.6591,0.667
junyi,1,2024,dkt,val_selected_static,0.6576,0.6655
junyi,1,2024,dkt,relation_gated,0.6591,0.667
junyi,1,2024,dkt,sparse_aware_relation_gated,0.6591,0.667
junyi,1,3407,dkt,no_graph,0.6598,0.6655
junyi,1,3407,dkt,e_pre,0.6597,0.6657
junyi,1,3407,dkt,e_pre_e_sim,0.6587,0.6656
junyi,1,3407,dkt,full_lc_mrsg,0.6594,0.6672
junyi,1,3407,dkt,relation_gated_1,0.6573,0.667
junyi,1,3407,dkt,relation_gated_2,0.659,0.6663
junyi,1,3407,dkt,val_selected_static,0.6594,0.6672
junyi,1,3407,dkt,relation_gated,0.6594,0.6672
junyi,1,3407,dkt,sparse_aware_relation_gated,0.6592,0.6672
junyi,1,42,simplekt,no_graph,0.6619,0.6692
junyi,1,42,simplekt,e_pre,0.6607,0.6671
junyi,1,42,simplekt,e_pre_e_sim,0.662,0.6684
junyi,1,42,simplekt,full_lc_mrsg,0.6617,0.6685
junyi,1,42,simplekt,relation_gated_1,0.662,0.6683
junyi,1,42,simplekt,relation_gated_2,0.6624,0.6691
junyi,1,42,simplekt,val_selected_static,0.6617,0.6685
junyi,1,42,simplekt,relation_gated,0.6617,0.6685
junyi,1,42,simplekt,sparse_aware_relation_gated,0.6621,0.6692
junyi,1,2024,simplekt,no_graph,0.6618,0.6677
junyi,1,2024,simplekt,e_pre,0.6622,0.669
junyi,1,2024,simplekt,e_pre_e_sim,0.662,0.6682
junyi,1,2024,simplekt,full_lc_mrsg,0.6616,0.668
junyi,1,2024,simplekt,relation_gated_1,0.6624,0.6686
junyi,1,2024,simplekt,relation_gated_2,0.6613,0.6682
junyi,1,2024,simplekt,val_selected_static,0.6622,0.669
junyi,1,2024,simplekt,relation_gated,0.6622,0.669
junyi,1,2024,simplekt,sparse_aware_relation_gated,0.6628,0.669
junyi,1,3407,simplekt,no_graph,0.6612,0.6674
junyi,1,3407,simplekt,e_pre,0.6618,0.6683
junyi,1,3407,simplekt,e_pre_e_sim,0.6614,0.6688
junyi,1,3407,simplekt,full_lc_mrsg,0.6613,0.6678
junyi,1,3407,simplekt,relation_gated_1,0.6618,0.6676
junyi,1,3407,simplekt,relation_gated_2,0.6616,0.6683
junyi,1,3407,simplekt,val_selected_static,0.6614,0.6688
junyi,1,3407,simplekt,relation_gated,0.6614,0.6688
junyi,1,3407,simplekt,sparse_aware_relation_gated,0.6614,0.6688
junyi,1,42,gikt,no_graph,0.6574,0.6652
junyi,1,42,gikt,e_pre,0.6568,0.6646
junyi,1,42,gikt,e_pre_e_sim,0.6589,0.6668
junyi,1,42,gikt,full_lc_mrsg,0.659,0.6673
junyi,1,42,gikt,relation_gated_1,0.657,0.6666
junyi,1,42,gikt,relation_gated_2,0.6585,0.6665
junyi,1,42,gikt,val_selected_static,0.659,0.6673
junyi,1,42,gikt,relation_gated,0.659,0.6673
junyi,1,42,gikt,sparse_aware_relation_gated,0.659,0.6668
junyi,1,2024,gikt,no_graph,0.6593,0.6665
junyi,1,2024,gikt,e_pre,0.6576,0.6659
junyi,1,2024,gikt,e_pre_e_sim,0.6579,0.6665
junyi,1,2024,gikt,full_lc_mrsg,0.6584,0.6659
junyi,1,2024,gikt,relation_gated_1,0.6602,0.6674
junyi,1,2024,gikt,relation_gated_2,0.6574,0.6658
junyi,1,2024,gikt,val_selected_static,0.6593,0.6665
junyi,1,2024,gikt,relation_gated,0.6593,0.6665
junyi,1,2024,gikt,sparse_aware_relation_gated,0.6589,0.6665
junyi,1,3407,gikt,no_graph,0.6579,0.6645
junyi,1,3407,gikt,e_pre,0.6595,0.6678
junyi,1,3407,gikt,e_pre_e_sim,0.6566,0.6648
junyi,1,3407,gikt,full_lc_mrsg,0.6579,0.6662
junyi,1,3407,gikt,relation_gated_1,0.6587,0.6674
junyi,1,3407,gikt,relation_gated_2,0.6532,0.6626
junyi,1,3407,gikt,val_selected_static,0.6595,0.6678
junyi,1,3407,gikt,relation_gated,0.6587,0.6674
junyi,1,3407,gikt,sparse_aware_relation_gated,0.6587,0.6678
junyi,1,42,skt,no_graph,0.6627,0.6692
junyi,1,42,skt,e_pre,0.6614,0.6675
junyi,1,42,skt,e_pre_e_sim,0.6621,0.6685
junyi,1,42,skt,full_lc_mrsg,0.6624,0.6688
junyi,1,42,skt,relation_gated_1,0.6622,0.669
junyi,1,42,skt,relation_gated_2,0.6614,0.6683
junyi,1,42,skt,val_selected_static,0.6627,0.6692
junyi,1,42,skt,relation_gated,0.6627,0.6692
junyi,1,42,skt,sparse_aware_relation_gated,0.6624,0.6692
junyi,1,2024,skt,no_graph,0.6605,0.6674
junyi,1,2024,skt,e_pre,0.662,0.6685
junyi,1,2024,skt,e_pre_e_sim,0.6611,0.6663
junyi,1,2024,skt,full_lc_mrsg,0.6608,0.6686
junyi,1,2024,skt,relation_gated_1,0.6609,0.6679
junyi,1,2024,skt,relation_gated_2,0.6614,0.6684
junyi,1,2024,skt,val_selected_static,0.662,0.6685
junyi,1,2024,skt,relation_gated,0.662,0.6685
junyi,1,2024,skt,sparse_aware_relation_gated,0.6622,0.6685
junyi,1,3407,skt,no_graph,0.6625,0.6687
junyi,1,3407,skt,e_pre,0.6606,0.6658
junyi,1,3407,skt,e_pre_e_sim,0.6629,0.6685
junyi,1,3407,skt,full_lc_mrsg,0.662,0.6682
junyi,1,3407,skt,relation_gated_1,0.6612,0.6678
junyi,1,3407,skt,relation_gated_2,0.661,0.6676
junyi,1,3407,skt,val_selected_static,0.6625,0.6687
junyi,1,3407,skt,relation_gated,0.6625,0.6687
junyi,1,3407,skt,sparse_aware_relation_gated,0.6628,0.6701
junyi,2,42,bkt,no_graph,0.6122,0.6046
junyi,2,42,bkt,e_pre,0.6133,0.6058
junyi,2,42,bkt,e_pre_e_sim,0.6133,0.6058
junyi,2,42,bkt,full_lc_mrsg,0.6183,0.61
junyi,2,42,bkt,relation_gated_1,0.6156,0.6081
junyi,2,42,bkt,relation_gated_2,0.6133,0.6058
junyi,2,42,bkt,val_selected_static,0.6183,0.61
junyi,2,42,bkt,relation_gated,0.6183,0.61
junyi,2,42,bkt,sparse_aware_relation_gated,0.6183,0.61
junyi,2,2024,bkt,no_graph,0.6122,0.6046
junyi,2,2024,bkt,e_pre,0.6133,0.6058
junyi,2,2024,bkt,e_pre_e_sim,0.6133,0.6058
junyi,2,2024,bkt,full_lc_mrsg,0.6183,0.61
junyi,2,2024,bkt,relation_gated_1,0.6156,0.6081
junyi,2,2024,bkt,relation_gated_2,0.6133,0.6058
junyi,2,2024,bkt,val_selected_static,0.6183,0.61
junyi,2,2024,bkt,relation_gated,0.6183,0.61
junyi,2,2024,bkt,sparse_aware_relation_gated,0.6183,0.61
junyi,2,3407,bkt,no_graph,0.6122,0.6046
junyi,2,3407,bkt,e_pre,0.6133,0.6058
junyi,2,3407,bkt,e_pre_e_sim,0.6133,0.6058
junyi,2,3407,bkt,full_lc_mrsg,0.6183,0.61
junyi,2,3407,bkt,relation_gated_1,0.6156,0.6081
junyi,2,3407,bkt,relation_gated_2,0.6133,0.6058
junyi,2,3407,bkt,val_selected_static,0.6183,0.61
junyi,2,3407,bkt,relation_gated,0.6183,0.61
junyi,2,3407,bkt,sparse_aware_relation_gated,0.6183,0.61
junyi,2,42,dkt,no_graph,0.6711,0.6631
junyi,2,42,dkt,e_pre,0.6717,0.6648
junyi,2,42,dkt,e_pre_e_sim,0.6695,0.6608
junyi,2,42,dkt,full_lc_mrsg,0.6709,0.6634
junyi,2,42,dkt,relation_gated_1,0.6724,0.6644
junyi,2,42,dkt,relation_gated_2,0.6677,0.6607
junyi,2,42,dkt,val_selected_static,0.6717,0.6648
junyi,2,42,dkt,relation_gated,0.6717,0.6648
junyi,2,42,dkt,sparse_aware_relation_gated,0.6717,0.6648
junyi,2,2024,dkt,no_graph,0.6704,0.6634
junyi,2,2024,dkt,e_pre,0.6698,0.6627
junyi,2,2024,dkt,e_pre_e_sim,0.6698,0.6618
junyi,2,2024,dkt,full_lc_mrsg,0.6694,0.6615
junyi,2,2024,dkt,relation_gated_1,0.669,0.6607
junyi,2,2024,dkt,relation_gated_2,0.671,0.6631
junyi,2,2024,dkt,val_selected_static,0.6704,0.6634
junyi,2,2024,dkt,relation_gated,0.6704,0.6634
junyi,2,2024,dkt,sparse_aware_relation_gated,0.6716,0.6634
junyi,2,3407,dkt,no_graph,0.6705,0.6624
junyi,2,3407,dkt,e_pre,0.6714,0.6637
junyi,2,3407,dkt,e_pre_e_sim,0.6699,0.6617
junyi,2,3407,dkt,full_lc_mrsg,0.6697,0.6623
junyi,2,3407,dkt,relation_gated_1,0.67,0.6623
junyi,2,3407,dkt,relation_gated_2,0.6709,0.663
junyi,2,3407,dkt,val_selected_static,0.6714,0.6637
junyi,2,3407,dkt,relation_gated,0.6714,0.6637
junyi,2,3407,dkt,sparse_aware_relation_gated,0.671,0.6637
junyi,2,42,simplekt,no_graph,0.6737,0.6657
junyi,2,42,simplekt,e_pre,0.6734,0.6655
junyi,2,42,simplekt,e_pre_e_sim,0.6732,0.6651
junyi,2,42,simplekt,full_lc_mrsg,0.6733,0.6652
junyi,2,42,simplekt,relation_gated_1,0.6725,0.6639
junyi,2,42,simplekt,relation_gated_2,0.6741,0.6658
junyi,2,42,simplekt,val_selected_static,0.6734,0.6655
junyi,2,42,simplekt,relation_gated,0.6741,0.6658
junyi,2,42,simplekt,sparse_aware_relation_gated,0.6741,0.6657
junyi,2,2024,simplekt,no_graph,0.6741,0.6664
junyi,2,2024,simplekt,e_pre,0.6731,0.6648
junyi,2,2024,simplekt,e_pre_e_sim,0.6729,0.665
junyi,2,2024,simplekt,full_lc_mrsg,0.6741,0.6658
junyi,2,2024,simplekt,relation_gated_1,0.6737,0.666
junyi,2,2024,simplekt,relation_gated_2,0.673,0.6648
junyi,2,2024,simplekt,val_selected_static,0.6741,0.6664
junyi,2,2024,simplekt,relation_gated,0.6741,0.6664
junyi,2,2024,simplekt,sparse_aware_relation_gated,0.6741,0.6664
junyi,2,3407,simplekt,no_graph,0.6734,0.6646
junyi,2,3407,simplekt,e_pre,0.6739,0.6654
junyi,2,3407,simplekt,e_pre_e_sim,0.6747,0.6663
junyi,2,3407,simplekt,full_lc_mrsg,0.673,0.6648
junyi,2,3407,simplekt,relation_gated_1,0.6737,0.6652
junyi,2,3407,simplekt,relation_gated_2,0.6737,0.6648
junyi,2,3407,simplekt,val_selected_static,0.6747,0.6663
junyi,2,3407,simplekt,relation_gated,0.6747,0.6663
junyi,2,3407,simplekt,sparse_aware_relation_gated,0.6747,0.6663
junyi,2,42,gikt,no_graph,0.6691,0.6621
junyi,2,42,gikt,e_pre,0.6679,0.6599
junyi,2,42,gikt,e_pre_e_sim,0.6698,0.6628
junyi,2,42,gikt,full_lc_mrsg,0.671,0.6628
junyi,2,42,gikt,relation_gated_1,0.6681,0.6596
junyi,2,42,gikt,relation_gated_2,0.6708,0.6634
junyi,2,42,gikt,val_selected_static,0.671,0.6628
junyi,2,42,gikt,relation_gated,0.6708,0.6634
junyi,2,42,gikt,sparse_aware_relation_gated,0.6707,0.6634
junyi,2,2024,gikt,no_graph,0.6713,0.6642
junyi,2,2024,gikt,e_pre,0.6691,0.6618
junyi,2,2024,gikt,e_pre_e_sim,0.6711,0.663
junyi,2,2024,gikt,full_lc_mrsg,0.6702,0.6625
junyi,2,2024,gikt,relation_gated_1,0.6699,0.6626
junyi,2,2024,gikt,relation_gated_2,0.6711,0.6632
junyi,2,2024,gikt,val_selected_static,0.6713,0.6642
junyi,2,2024,gikt,relation_gated,0.6713,0.6642
junyi,2,2024,gikt,sparse_aware_relation_gated,0.672,0.6642
junyi,2,3407,gikt,no_graph,0.6695,0.6623
junyi,2,3407,gikt,e_pre,0.6716,0.6629
junyi,2,3407,gikt,e_pre_e_sim,0.6682,0.6617
junyi,2,3407,gikt,full_lc_mrsg,0.6702,0.6631
junyi,2,3407,gikt,relation_gated_1,0.671,0.6637
junyi,2,3407,gikt,relation_gated_2,0.67,0.6629
junyi,2,3407,gikt,val_selected_static,0.6716,0.6629
junyi,2,3407,gikt,relation_gated,0.671,0.6637
junyi,2,3407,gikt,sparse_aware_relation_gated,0.6703,0.6637
junyi,2,42,skt,no_graph,0.6743,0.6656
junyi,2,42,skt,e_pre,0.6733,0.6641
junyi,2,42,skt,e_pre_e_sim,0.6736,0.6656
junyi,2,42,skt,full_lc_mrsg,0.6735,0.6645
junyi,2,42,skt,relation_gated_1,0.6729,0.6649
junyi,2,42,skt,relation_gated_2,0.6737,0.6655
junyi,2,42,skt,val_selected_static,0.6743,0.6656
junyi,2,42,skt,relation_gated,0.6743,0.6656
junyi,2,42,skt,sparse_aware_relation_gated,0.6731,0.6656
junyi,2,2024,skt,no_graph,0.6734,0.6651
junyi,2,2024,skt,e_pre,0.6745,0.6661
junyi,2,2024,skt,e_pre_e_sim,0.6725,0.6647
junyi,2,2024,skt,full_lc_mrsg,0.6734,0.6654
junyi,2,2024,skt,relation_gated_1,0.6734,0.6653
junyi,2,2024,skt,relation_gated_2,0.6744,0.6662
junyi,2,2024,skt,val_selected_static,0.6734,0.6654
junyi,2,2024,skt,relation_gated,0.6744,0.6662
junyi,2,2024,skt,sparse_aware_relation_gated,0.6744,0.6662
junyi,2,3407,skt,no_graph,0.6734,0.6657
junyi,2,3407,skt,e_pre,0.6735,0.6647
junyi,2,3407,skt,e_pre_e_sim,0.6737,0.6656
junyi,2,3407,skt,full_lc_mrsg,0.6723,0.6639
junyi,2,3407,skt,relation_gated_1,0.6733,0.6646
junyi,2,3407,skt,relation_gated_2,0.6742,0.6659
